Severity,Date Time of Accident,Distance,Drug Null,Drug Test_2,Severity Null,Drug Test
14.1,2018-03-13 06:23:49,0,21,19.69,21,7.22
16.1,2017-04-17 15:51:16,0,27,12.03,27,4.49
14.3,2023-02-07 17:27:00,0.212,6,16.22,6,12.24
11.7,2022-05-17 18:15:22,0.499,25,15.17,25,22.16
13.4,2021-04-16 09:58:09,0,19,23.27,19,18.52
9.6,2022-10-15 15:57:00,1.037,5,18.05,5,12.93
8.7,2020-03-09 06:24:00,0,22,26.45,22,26.98
8.4,2019-10-10 06:53:22,0.851,1,34.02,1,18.15
12.8,2021-12-04 07:15:05,0,26,22.88,26,24.96
10.5,2021-08-20 08:55:41,0,5,22.11,5,24.45
17.1,2017-04-12 14:30:35,0.538,12,19.52,12,24.49
18.4,2019-07-28 09:25:56,0,4,16.59,4,20.86
15.4,2019-09-24 08:33:37,0,2,18.85,2,29.98
10.8,2020-07-21 17:34:46,0,5,23.79,5,22.73
11.8,2021-12-31 06:14:48,1.87999999523163,4,23.98,4,29.71
14.9,2019-02-06 07:21:42,0,22,17.79,22,23.42
12.6,2021-03-31 16:43:13,0,11,16.44,11,5.64
14.1,2021-07-31 05:17:25,0,0,18.13,0,29.17
13,2021-02-18 16:14:31,1.4099999666214,19,19.31,19,29.22
13.4,2018-07-24 15:08:16,0,5,17.44,5,24.34
15.2,2023-01-24 07:28:00,0.232,14,17.73,14,22.75
16.1,2022-02-11 08:21:15,0.591,1,17.27,1,14.88
17.8,2021-05-08 14:26:00,0.495,9,16.74,9,1.58
14.9,2017-08-30 15:41:57,0,17,18.71,17,28.41
14.1,2018-04-25 06:51:54,0,6,18.13,6,21.91
12.7,2019-08-27 09:03:00,0,15,19.01,15,24.46
13.5,2016-09-29 09:37:01,0,26,16.94,26,10.02
14.9,2022-10-01 09:28:16,0.573,3,16.23,3,16.77
20,2020-04-22 11:59:41,0,8,14.7,8,24.78
16.4,2022-04-14 19:30:23.000000000,0.166,30,16.42,30,25.03
17.7,2020-08-05 16:48:56,0,0,14.65,0,2.7
19.5,2021-09-10 06:26:00.000000000,0.82,23,13.99,23,11.58
20.2,2016-08-27 10:17:08,0.974,20,10.29,20,22.51
21.4,2022-12-20 18:13:45,1.177,20,13.22,20,16.29
19.9,2020-09-17 22:51:59,0.047,5,14.13,5,8.88
19,2018-03-12 10:55:04,0.01,4,17.15,4,6
19.1,2018-01-18 09:36:23,0.075,0,21.32,0,26.7
19.1,2016-11-29 09:27:42,0.01,13,18.13,13,2.46
20.1,2018-06-03 15:38:33,0,15,14.76,15,27.61
19.9,2019-11-10 02:46:40,0,19,16.29,19,8.72
19.6,2022-12-09 16:00:08,0.671,24,12.87,24,11.28
23.2,2020-11-01 23:09:21,0.256,1,14.36,1,4.55
29.8,2020-10-16 17:45:19,0,21,11.66,21,6.07
13.8,2020-08-28 18:04:45,0,18,18.14,18,24.04
13.3,2022-12-17 17:16:00,0.148,29,24.1,29,6.6
16.7,2022-09-17 18:01:00,0.012,4,18.68,4,14.44
12,2021-07-13 07:32:30.000000000,2.325,12,24.91,12,7
14.6,2022-01-12 18:12:00.000000000,0.017,23,18.03,23,7.38
21.4,2018-08-26 13:14:29,1.453,27,13.11,27,20.04
23,2019-03-11 11:45:11,2.474,15,10.74,15,17.69
23.7,2017-06-06 15:27:46,0.0099999997764825,14,7.74,14,3.99
25,2018-07-25 07:20:46,0,1,7.01,1,11.12
21.8,2019-11-23 14:18:48,0,18,10.42,18,5.89
20.6,2020-10-27 15:50:27,0,6,13.34,6,22.36
21.2,2023-01-20 00:36:42,0.143,12,10.58,12,3.91
19.1,2022-09-07 15:12:30,1.431,5,14.98,5,11.82
20.6,2017-08-31 17:52:29,0,25,11.45,25,22.85
15.2,2022-12-15 06:04:00.000000000,0.247,16,18.06,16,4.49
7,2021-02-15 18:15:00,0.383,13,23.97,13,28.13
8.1,2021-05-03 20:54:00,0.048,19,29.68,19,22.43
13.6,2023-03-21 07:06:00.000000000,0.194,19,18.07,19,29.06
20.1,2021-03-10 11:03:00,0.372,29,13.35,29,2.76
21.8,2019-05-02 04:27:28,0,9,12.01,9,22.9
24.5,2016-08-10 16:32:38,0,11,13.59,11,23.94
23.1,2022-03-03 06:15:16,3.3199999332428,7,17.6,7,15.11
19.7,2022-01-01 01:32:02,0.029,26,21.14,26,30.63
18.3,2022-12-22 13:25:00,5.853,0,14.1,0,22.2
21.2,2021-11-11 18:30:45,0,29,12.92,29,3.94
17.5,2016-12-02 08:35:06,0.01,0,15.1,0,16.94
16.8,2018-03-20 17:50:17,0,27,14.33,27,13.33
22.4,2019-02-22 15:38:16,0.513,3,9.67,3,20.75
20.6,2022-05-13 16:40:38,0.188,1,9.08,1,19.48
23.9,2022-01-24 15:10:09,0,9,5.64,9,22.35
22,2022-01-02 08:47:34,0.442,9,6.48,9,21.81
11.9,2017-07-08 12:10:48,1.087,3,7.88,3,19.31
